Layer,Name,GEOID,Population,Longitude,Latitude,EDX_2018-2022,HCSSAV_2021-2022,HCSSAVP_2021-2022,HDX_2018-2022,INC_2018-2022,PCI_2018-2022,POV_2018-2022
Community area,Rogers Park,1,55454,-87.670171,42.00963,0.722171454,3500,8.194651599,55.33673004,53437.61017,33418.25434,19.98346632
Community area,Norwood Park,10,41069,-87.803451,41.985248,0.655317848,,,31.10226231,98470.72342,46079.99454,7.078679568
Community area,Jefferson Park,11,26201,-87.771165,41.978836,0.731515708,,,39.58496644,85018.79568,38515.33898,8.798697262
Community area,Forest Glen,12,19579,-87.758358,41.993938,0.502052759,,,15.67425007,130092.4857,64922.01609,3.860948224
Community area,North Park,13,17522,-87.723578,41.983651,0.757934947,,,61.34188316,65645.26518,34174.27442,14.41989441
Community area,Albany Park,14,48549,-87.721558,41.968078,0.750008969,5700,12.5549692,59.73644528,72881.2412,35617.61313,13.38806224
Community area,Portage Park,15,63038,-87.763401,41.954043,0.755601904,,,48.7420115,79293.21062,35384.98391,9.794777713
Community area,Irving Park,16,51911,-87.723457,41.953589,0.69883237,,,41.67633276,81726.82719,44221.79134,8.701739894
Community area,Dunning,17,43120,-87.806015,41.946522,0.748479466,,,40.15279803,77315.51083,35926.12789,7.749238797
Community area,Montclare,18,14412,-87.798033,41.929306,0.786530008,,,61.39129387,67104.35413,30695.71994,10.97946357
Community area,Belmont Cragin,19,78151,-87.765502,41.927275,0.790704254,4700,10.23776983,79.73523007,57618.94511,23236.38914,15.14026221
Community area,West Ridge,2,77139,-87.695017,42.001583,0.769392277,9000,16.15626505,72.50387105,64316.29993,29714.90859,17.104954
Community area,Hermosa,20,24127,-87.734741,41.924353,0.795100684,2200,11.22228699,79.64402816,59771.02981,25060.99575,13.67633447
Community area,Avondale,21,36245,-87.711219,41.938673,0.737731117,,,37.6633732,82957.54746,42125.28833,12.8577625
Community area,Logan Square,22,71742,-87.699149,41.922768,0.61460539,5800,10.62358435,23.88027209,93904.05631,58058.92056,11.42464086
Community area,Humboldt Park,23,53832,-87.720917,41.90008,0.768569041,4600,13.7185613,79.56091115,47128.02717,23676.17121,25.00772259
Community area,West Town,24,87942,-87.676358,41.901216,0.490449149,1300,1.76201891,8.412592218,121913.4173,74966.15736,8.934674182
Community area,Austin,25,96753,-87.763117,41.894113,0.759240055,15800,22.69670524,84.19865691,43108.77244,21773.04574,25.9996153
Community area,West Garfield Park,26,17423,-87.730233,41.878602,0.720639768,5200,32.06087755,92.56897258,33213.63489,17026.98483,33.66537371
Community area,East Garfield Park,27,19995,-87.705892,41.878923,0.710386902,7300,48.2252575,89.86119285,30945.79254,18945.50077,40.42719734
Community area,Near West Side,28,67817,-87.663513,41.874016,0.458413422,7400,15.44524777,33.97413773,97636.08464,67603.60912,17.84336763
Community area,North Lawndale,29,34817,-87.717218,41.860197,0.745287709,10300,42.05367946,90.4952456,33607.8814,19418.49967,36.04467215
Community area,Uptown,3,55120,-87.655899,41.965822,0.615524678,2200,4.375302033,38.58874379,63203.80626,45590.45289,19.77620359
Community area,South Lawndale,30,71402,-87.714,41.839091,0.73216307,14100,27.86379433,91.79951855,41570.88469,17392.49067,22.69630858
